,Ngb,n,f,R0,R0_2,S4,Gamma1,Gamma2,Hmin2,Tnuc,alpha
0,9,20,5.0,2.5718919268152853,2.6581558559683947,159.7261515179512,6.326962176410933e-69,5.544780179389694e-69,1.1727368256625373e-37,2.7027366125852343,0.0014743595790352082
1,9,20,6.993987975951904,1.8386448015506411,1.6991847645645723,159.72615151819696,2.4222264716908287e-68,3.3208073169497125e-68,4.489728411432835e-37,3.1895135216766004,0.0028847919993326442
2,9,20,8.987975951903808,1.4307403250384507,1.2161614833328445,159.72615152658477,6.606368945618491e-68,1.2654387106645748e-67,1.2245263996166292e-36,3.6109938310499192,0.00476421847824896
3,9,20,10.981963927855713,1.1709617441023892,0.9310373350148254,159.72615152393118,1.4724320757887387e-67,3.684153438199879e-67,2.7292328939425287e-36,3.988031979512631,0.0071126910911321565
4,9,20,12.975951903807616,0.9910224490259377,0.7453406555305917,159.7261515188303,2.8699354512679497e-67,8.969884575135224e-67,5.3195813411496826e-36,4.332282021255559,0.009930309892182894
5,9,20,14.969939879759519,0.8590187895216322,0.615999517939127,159.7261515250707,5.083881774182111e-67,1.9225808258131127e-66,9.423251239339263e-36,4.651040902678535,0.013217246219511685
6,9,20,16.963927855711425,0.7580472956379845,0.5214010380184152,159.72615152170536,8.383413477291952e-67,3.745575292899522e-66,1.5539112567684913e-35,4.949234711800128,0.016973770373050097
7,9,20,18.95791583166333,0.6783161054652471,0.4495931228895961,159.7261515244659,1.3076080365289866e-66,6.775283279881562e-66,2.4237225786432705e-35,5.230374786097503,0.021200284714444986
8,9,20,20.95190380761523,0.6137609141744239,0.3934677348937229,159.7261515243174,1.9507839965388304e-66,1.15496705289388e-65,3.6158841836901243e-35,5.497065421642385,0.025897360693007083
9,9,20,22.945891783567134,0.560425358751065,0.34855168973405265,159.72615152445871,2.806305724566348e-66,1.8755874851537725e-65,5.201640214148151e-35,5.751298071747876,0.031065781450227235
10,9,20,24.939879759519037,0.5156183493515101,0.31189947240173294,159.72615152396864,3.9164504783886517e-66,2.925145922023404e-65,7.259353860363704e-35,5.994635565220629,0.036706588959025274
11,9,20,26.933867735470944,0.4774457111434769,0.2814981098651409,159.72615152582338,5.327336254429589e-66,4.408635192913059e-65,9.874507360790385e-35,6.228328913135837,0.04282113658139873
12,9,20,28.927855711422847,0.44453552874719315,0.25592858198024465,159.72615151943495,7.088921881849334e-66,6.452543436457256e-65,1.3139702001989023e-34,6.453394064180207,0.049411146502646816
13,9,20,30.92184368737475,0.41586975746288435,0.2341638985431549,159.7261515234024,9.255006757672365e-66,9.207173706027563e-65,1.7154658118627715e-34,6.6706690695497395,0.056478774196091104
14,9,20,32.91583166332666,0.3906770385206184,0.21544380157710996,159.72615152450481,1.1883231242401511e-65,1.2849022250910095e-64,2.202621509348181e-34,6.880851459216581,0.06402667647225613
15,9,20,34.90981963927856,0.3683622478464658,0.1991943307217228,159.72615151982214,1.5035076431906576e-65,1.7583211619543737e-64,2.7868331357433865e-34,7.084527640595345,0.07205808842701283
16,9,20,36.90380761523046,0.3484588844628107,0.18497464836946442,159.7261515175386,1.8775864018828385e-65,2.3645976709418316e-64,3.4802084389473725e-34,7.282197475698047,0.08057690676306206
17,9,20,38.897795591182366,0.33059610291959823,0.17244097147570803,159.72615152375568,2.317475637644875e-65,3.1307201828847976e-64,4.295567071669846e-34,7.474287325107868,0.08958778034786793
18,9,20,40.89178356713427,0.31447539121299384,0.1613215462060298,159.72615152445525,2.8304757075127755e-65,4.087300727464446e-64,5.246440591431237e-34,7.661161479054352,0.09909620888396732
19,9,20,42.88577154308617,0.2998537550219612,0.15139893152841843,159.72615151937413,3.42427102586793e-65,5.268838144163968e-64,6.347072460562707e-34,7.843130029299523,0.10910865370458256
20,9,20,44.879759519038075,0.2865313845777785,0.1424972289532842,159.7261515228174,4.106930025350297e-65,6.713985838744661e-64,7.612418046206135e-34,8.020452948240182,0.11963265867584953
21,9,20,46.873747494989985,0.2743424693327664,0.13447272705917557,159.72615152427392,4.886905295282651e-65,8.465824225406469e-64,9.058144620314133e-34,8.193351194312386,0.13067698117867313
22,9,20,48.86773547094189,0.2631482615408416,0.12720694658401255,159.72615152389724,5.77303347058174e-65,1.0572137036714831e-63,1.0700631359650023e-33,8.362012690495312,0.14225174183596517
23,9,20,50.86172344689379,0.25283177138350443,0.12060140047306775,159.72615152469027,6.774535242572959e-65,1.3085691936540997e-63,1.2556969345787859e-33,8.526596334383703,0.15436858898919711
24,9,20,52.855711422845694,0.24329366284882475,0.1145735976494933,159.72615152308958,7.901015418481953e-65,1.6064525252174685e-63,1.4644961565112427e-33,8.687243084062416,0.16704088251085447
25,9,20,54.8496993987976,0.23444904485599552,0.1090539611061572,159.72615152468777,9.162462813048291e-65,1.957223027343918e-63,1.6983122908819233e-33,8.844085332146218,0.1802839027399452
26,9,20,56.8436873747495,0.2262249376944638,0.10398342645648201,159.72615152450473,1.0569250400140277e-64,2.3678249880256975e-63,1.9590680172914505e-33,8.99723419648111,0.19411508371678898
27,9,20,58.8376753507014,0.21855825469220386,0.09931155294859696,159.72615152581568,1.2132135156111718e-64,2.845817222440565e-63,2.24875720582152e-33,9.14677918651704,0.20855428198016304
28,9,20,60.83166332665331,0.21139418077358552,0.09499502434692704,159.72615151751634,1.3862258313982821e-64,3.3994030958339415e-63,2.5694449170349e-33,9.292789431988497,0.223624079601523
29,9,20,62.825651302605216,0.20468485989414484,0.09099644959992069,159.72615152387883,1.5771144699857407e-64,4.037460673253252e-63,2.923267401975428e-33,9.435314486131663,0.23935014100073626
30,9,20,64.81963927855712,0.19838832455459457,0.08728339575005223,159.7261515248293,1.787070382483929e-64,4.769573653203793e-63,3.3124321021680214e-33,9.574382038012727,0.2557616094188956
31,9,20,66.81362725450902,0.19246761720706174,0.08382760289282133,159.72615152401661,2.017322895895481e-64,5.606062132832655e-63,3.739217649618659e-33,9.709992652309735,0.2728915866945866
32,9,20,68.80761523046093,0.1868900642991164,0.08060434237838998,159.72615152456427,2.2691397429615085e-64,6.55801400539312e-63,4.2059738668144064e-33,9.842127708308038,0.2907776822802478
33,9,20,70.80160320641284,0.1816266730169036,0.07759188895759327,159.726151524071,2.5438270749986997e-64,7.637316648652667e-63,4.715121766723392e-33,9.970750923486621,0.3094626613629252
34,9,20,72.79559118236473,0.1766516271818951,0.07477108407983023,159.72615151759757,2.8427294609337653e-64,8.856688893740239e-63,5.269153552794812e-33,10.095807854225622,0.3289952131853131
35,9,20,74.78957915831664,0.1719418638101753,0.07212497261032039,159.72615151783194,3.167229827147446e-64,1.022971310692776e-62,5.8706326189589465e-33,10.217225070910507,0.34943086972662313
36,9,20,76.78356713426854,0.16747671558444055,0.06963849897191453,159.72615152270714,3.518749543241488e-64,1.1770868037232733e-62,6.522193549627141e-33,10.334909075209238,0.37083309691347277
37,9,20,78.77755511022045,0.16323760766649462,0.06729825182508997,159.72615151734158,3.898748439164908e-64,1.3495561778259846e-62,7.226542119691824e-33,10.4487447942927,0.3932746182755517
38,9,20,80.77154308617234,0.15920779947080052,0.06509224854522863,159.72615152376875,4.3087246147357156e-64,1.5420164269327715e-62,7.986455294526472e-33,10.558592795326964,0.41683903662120075
39,9,20,82.76553106212425,0.15537216362502532,0.06300975232365445,159.72615152470533,4.7502147295435216e-64,1.756204178108791e-62,8.804781229985666e-33,10.664283871818949,0.4416227907586759
40,9,20,84.75951903807615,0.15171699627991383,0.061041116542859784,159.72615152358645,5.224793771692141e-64,1.9939589842102317e-62,9.684439272405033e-33,10.765619330073504,0.4677376082202574
41,9,20,86.75350701402806,0.14822985349330528,0.059177651641084475,159.72615152500074,5.7340751241027815e-64,2.2572267483880564e-62,1.0628419958601291e-32,10.86236872644991,0.49531354231863556
42,9,20,88.74749498997997,0.14489940968238013,0.057411510858752374,159.72615152619903,6.279710614367636e-64,2.548063174107996e-62,1.1639785015872219e-32,10.954265074649022,0.5245027974867248
43,9,20,90.74148296593187,0.1417153347536319,0.05573559183996433,159.72615152323866,6.863390491933093e-64,2.868637214441836e-62,1.272166736199666e-32,11.040998771112719,0.5554845994005176
44,9,20,92.73547094188378,0.1386681870879993,0.05414345158644953,159.72615152000301,7.486843364198831e-64,3.2212345281028748e-62,1.3877271105234567e-32,11.122209889476537,0.5884714613457698
45,9,20,94.72945891783567,0.13574932002759124,0.05262923269775017,159.7261515244782,8.151836202749444e-64,3.608260988736382e-62,1.5109871544326914e-32,11.197478368257292,0.6237173407827517
46,9,20,96.72344689378758,0.1329507999060188,0.051187599187287956,159.72615151930046,8.860174592047925e-64,4.03224633460018e-62,1.642281516849579e-32,11.26631141950549,0.661528395697057
47,9,20,98.71743486973948,0.13026533409945287,0.049813680554825365,159.72615152527248,9.613702202294005e-64,4.495847487862958e-62,1.7819519657444323e-32,11.328126919454405,0.7022774482830564
48,9,20,100.71142284569139,0.12768620748905887,0.048503022733379864,159.72615151717332,1.0414301533394249e-63,5.001852489093071e-62,1.9303473881356754e-32,11.38223181705743,0.7464236235865744
49,9,20,102.7054108216433,0.1252072264875967,0.04725154518436672,159.72615151986514,1.1263893003256879e-63,5.5531836709712455e-62,2.087823790089836e-32,11.427792749553111,0.7945397374108034
