,Unnamed: 0,n1,a1,n2,a2,n3,a3,EWSB,chh,Tres,Tc_0,phi_false_0,phi_true_0,Tn_0,alpha_0,beta_0,vw_0,vJ_0,SNR_0,Tc_1,phi_false_1,phi_true_1,Tn_1,alpha_1,beta_1,vw_1,vJ_1,SNR_1,Tc_2,phi_false_2,phi_true_2,Tn_2,alpha_2,beta_2,vw_2,vJ_2,SNR_2
0,16,1,1.4653279507787855,41,7.24202000604782,90,8.185367451474558,True,-1.6389941789663895,256.2800116058802,254.9616858183789,70.51153335774453,411.6278833394362,247.1721166605639,0.0012277220800077384,20482.10673111779,0.3589064687323649,0.6052426440446542,1.1973491036171724e-12,243.59082402113918,417.0305013692681,483.66100273853624,242.86949863073195,0.00010679153874774168,121843.508309445,0.1085332511784244,0.5857260693643039,5.892054438490409e-21,,,,,,,,,
1,2,55,3.05202133087934,73,6.029283586117827,87,6.445327112209532,True,-1.4549639535041776,255.20079144002997,248.22953156501887,67.36678467746017,182.07508850809512,247.50830383063496,0.0011098826405048837,174198.63554160786,0.10790515313547676,0.6039041428106319,1.370705796368638e-18,,,,,,,,,,,,,,,,,,
0,4,44,5.67154132989705,73,-7.008992035821513,77,7.571454439694167,True,-1.4435830243944174,105.22518176839165,104.68038333468546,15.4,63.3,103.37913979389454,0.006110609117072533,83129.02735377563,0.22157045942295894,0.6375720119286578,5.385911943881054e-13,,,,,,,,,,,,,,,,,,
1,10,34,2.686473116443196,80,-5.895983438481133,81,6.411979417353763,True,-3.719798200622269,132.25181894534649,132.07845771774186,19.25491872293749,84.8,129.54508127706248,0.0059258086212319785,34692.493397740014,0.2738745927412873,0.6367092903068574,3.113918186138052e-11,,,,,,,,,,,,,,,,,,
2,1,39,6.065424031321843,78,-6.297224651400839,79,7.530030959252571,True,-0.2113004006341748,126.68415430113632,126.41127612491995,14.4,54.5,125.36206640808498,0.005881801822534972,281331.22887044674,0.1812836665621594,0.6365016182797177,3.9674489047152915e-16,,,,,,,,,,,,,,,,,,
3,16,33,3.5792660364672724,34,4.072519279972616,92,4.788379636290095,True,-1.6061282680605815,143.76175375429662,142.89819663217597,16.8,73.1,141.5187520091415,0.005332083277169136,354134.6663799453,0.19499175275309547,0.6338300805952959,7.553017011558374e-17,,,,,,,,,,,,,,,,,,
4,14,58,3.9398894345676014,88,-4.340372078828687,91,5.2284581384894055,True,2.6578188764835518,239.22149947637809,206.79966034091976,51.69210031044092,205.8,203.2078996895591,0.004758257239399307,23637.504531460752,0.2611956857981831,0.6308710947213273,2.5213087151974127e-11,,,,,,,,,,,,,,,,,,
5,9,17,7.097576116973122,26,8.50758183750277,52,8.559582231461736,True,-0.8546657731018554,190.0432900432901,163.49805477975818,44.1,188.4,159.2375448606648,0.004514948381566922,38192.04645772436,0.3183280535548884,0.6295564722404245,6.9370541097923884e-12,132.7113542584793,197.64991489103932,231.1,132.25008510896077,0.0007256674427658183,90361.61212134974,0.11742607641560687,0.5989225787647259,7.51629546530677e-17,,,,,,,,,
6,12,29,5.475296582788491,36,7.904806182243387,63,8.362809705442329,True,0.042203551841051394,199.76194608284808,171.56416233391238,46.0,190.5,167.85545258084272,0.004504055882500502,22894.22786824014,0.2908185481611597,0.6294967089871648,5.782446321059261e-11,,,,,,,,,,,,,,,,,,
7,5,30,4.922077846448049,35,9.168965018103274,63,9.323938809522815,True,0.055982289446144695,197.94809251770542,170.33158455268904,45.9,190.5,166.52277450045676,0.0044661895384359935,21312.033023459,0.2956119742127545,0.6292883239614439,8.580854902939662e-11,,,,,,,,,,,,,,,,,,
8,6,34,1.8556550375438456,53,2.2690515196137984,95,2.7925555480771345,True,-0.6293579087464012,195.03253253253257,165.19096584537203,44.88958606626897,188.08958606626896,162.91041393373104,0.004419872605180999,218282.7256854884,0.23333439711628864,0.6290320969236993,4.679805342412114e-16,126.3175417528752,200.0,231.57264442962986,125.92735557037014,0.0007639171612358268,110493.72404379492,0.1107877741651867,0.5994724339298051,3.3802527023101273e-17,,,,,,,,,
9,13,37,4.020611736060006,42,7.189319212223875,94,8.23055914592199,True,-1.162458000586332,189.30153406118728,159.12211396517762,43.6,187.4,156.35482667824402,0.004398432391161036,31.77643952109404,0.2613368427324609,0.6289129848184666,0.008881277074215639,133.37850521311657,195.9,231.51769929407533,132.88230070592468,0.0007892161592223088,104638.02567246344,0.12154578861230395,0.5998282795136984,4.963290286516904e-17,,,,,,,,,
10,8,47,2.1130237525232936,56,2.5401485120226788,99,3.546124447220942,True,-0.17995567754471525,197.7676457307739,167.11146224300634,45.55503754720187,189.45503754720187,164.24496245279815,0.004397155993705629,177121.98324697657,0.2596376957310117,0.6289058835943908,1.638083894383325e-15,,,,,,,,,,,,,,,,,,
11,15,27,1.3601749738512137,38,1.731472893766469,70,2.186378252246378,True,-0.5663481651660439,192.94527719583957,164.30648777675736,44.743197285730304,188.5,161.5568027142697,0.004390104642375711,124415.26190708592,0.2565246258635758,0.6288666296455439,9.71261122688465e-15,127.3396543126812,199.9,231.36195443353046,127.03804556646955,0.0007383111941856725,416205.394590991,0.09703519803313727,0.5991059717501538,3.183767677098326e-20,,,,,,,,,
12,17,31,3.841773086898965,33,8.842795183181488,70,9.28059628067599,True,-0.7139146679628363,188.28042876105857,161.42628467760167,44.1,188.7,157.7049206057817,0.004389953747463562,56205.679180556144,0.2998648214984911,0.6288657925466687,8.150852134809409e-13,131.00968079373027,198.3,230.70092957318082,130.69907042681922,0.0007149883880521897,431070.7345533528,0.09721931320365317,0.5987663824290489,2.2334649611619228e-20,,,,,,,,,
13,7,18,4.209064107707846,19,9.365378608914547,43,9.936016932647117,True,-0.8782790144576339,185.8594625700956,159.7279068879995,43.87510040950672,188.5,156.22489959049332,0.004370947498168868,11394.541766047472,0.2927999423811043,0.6287598196048348,2.012590738125533e-09,132.85410878674648,197.2,231.6992878489056,132.40071215109438,0.0007483646831096291,121179.39137684506,0.11640065503502542,0.5992506330374859,1.899668518204638e-17,,,,,,,,,
14,9,53,3.5847032429732817,78,-5.6138894113921465,81,5.901727575470217,True,1.7765325337276994,207.5595285450132,192.99849610681733,44.449271344732935,202.4,187.9253643276336,0.004161217691847869,14371.280863275339,0.3207072634721261,0.6275730783193553,4.2286714116734565e-10,,,,,,,,,,,,,,,,,,
15,16,7,0.8752818513736251,13,7.480719875407139,27,7.72043559561768,True,-0.4786142466143185,188.0497436828251,159.7469136180651,44.302645470229024,188.7,158.29735452977096,0.0041328947806490825,626964.6295616558,0.1895877726134637,0.6274103015822204,1.3676761578443087e-18,126.53338597910243,200.11559683594442,232.4155968359444,126.0844031640556,0.0007658435844249117,114674.61112198699,0.1186522729718584,0.5994997486313648,3.2229783909282447e-17,,,,,,,,,
16,0,18,7.699271512782213,39,-8.031053770388073,41,9.420234986514368,True,-0.7849789821805074,158.32729421711485,155.3493972079431,35.27800172195358,194.7780017219536,146.6219982780464,0.004101249715484022,6865.2942578873035,0.4619008595394175,0.627227688180485,1.2455233227972115e-07,,,,,,,,,,,,,,,,,,
17,18,60,3.87463385601418,93,-5.7667084448786845,99,8.31539389265362,True,0.27295539986918954,182.8919137561113,159.11281366032404,45.135375967668274,192.33537596766826,156.16462403233174,0.0038466347789258243,250638.5020143468,0.2700072376966228,0.6257293365443632,2.4881226884304395e-16,,,,,,,,,,,,,,,,,,
18,17,45,3.09073826983928,79,-3.9619050279871786,84,5.151439901037853,True,-0.05866858155953614,169.77348016832306,156.48189991431306,41.67584299434503,194.2,150.12415700565495,0.003840009306365172,10523.76841912732,0.3966052413441997,0.6256896281200006,5.959424779489065e-09,,,,,,,,,,,,,,,,,,
19,19,35,4.751735173338859,58,-5.568602700601391,63,7.426150976505902,True,0.07352214642112245,169.06066139176306,155.1279909469049,42.34445530380113,194.5,149.35554469619888,0.003732593470217379,11897.930256042715,0.3801807308204547,0.6250404987975013,2.6095953407800136e-09,,,,,,,,,,,,,,,,,,
20,19,49,3.173083465681969,88,-6.557863453515648,95,8.207589246949713,True,-0.3297316824146716,160.89794830802026,142.57441830364888,42.6791495373961,196.17914953739609,138.9208504626039,0.003388746605959904,1927.5144253516564,0.316884413186779,0.6228907668372663,4.894202742299659e-06,,,,,,,,,,,,,,,,,,
21,4,51,2.638854881705776,80,-8.980152176039159,85,9.625026220888577,True,0.053911478384912566,156.31951743990325,141.4513402864374,42.79548072279492,198.5,136.90451927720508,0.003181096745840568,49077.327350367465,0.35463632544451706,0.6215342453132102,1.5481224468439825e-12,,,,,,,,,,,,,,,,,,
22,5,51,1.9467023609994718,75,-8.037443127090393,76,8.821652839336243,True,-3.0519423940206214,266.8226687108313,257.5208387986549,62.61135117066795,328.8,250.3628829431107,0.002325931889688021,18315.546213907222,0.3344057643823501,0.6153655324332673,1.0932293939699405e-11,,,,,,,,,,,,,,,,,,
23,14,56,2.9591441002726704,85,-4.793769585129817,85,6.031545695669433,True,-2.6268568700545805,263.64883401920446,252.1021922257101,61.874628120294545,309.3,247.37512395990186,0.0022984184758382594,26284.073930295097,0.2746313697223421,0.6151481560626558,1.0583246311227472e-12,,,,,,,,,,,,,,,,,,
24,11,60,6.302667430513318,62,8.414530624051974,95,8.709259266447997,True,-2.6052496808167294,258.8127348426476,253.0271042334499,63.25456635502546,324.42271682248725,247.1227168224873,0.002080300497079408,20794.94567846856,0.3072879988903288,0.6133729908558387,3.37500481822574e-12,,,,,,,,,,,,,,,,,,
25,19,46,4.548430720685374,52,5.370141158140783,78,5.8718831761189385,True,-2.4947404465870684,258.89825602812243,254.13008976634208,61.37417760838951,329.9,247.90860746387017,0.0020175597457140213,20971.197019464864,0.3151205634897678,0.6128440576046292,3.1441263361757817e-12,,,,,,,,,,,,,,,,,,
26,8,45,3.7191668026051374,48,8.205936283088256,81,8.45527387362986,True,-2.5539400045903267,261.1549618835593,256.72229941247275,61.482173541559156,348.2,248.7059421528136,0.001978911577769282,16605.227190762504,0.35660799630394746,0.6125138436863719,1.368016171415346e-11,183.38164906447918,379.99198860485114,414.2839772097026,183.10801139514874,0.00013064023418195945,272987.88647686923,0.07704405154970244,0.5866069383344533,2.750103887900034e-22,,,,,,,,,
27,4,39,4.385883098848264,48,7.52449922479272,79,8.115352831243888,True,-2.5330984171893336,261.9800033743388,256.9984138257519,61.38047177299594,351.6,248.73984274233467,0.00196296113253856,16308.199643723729,0.36196198301849297,0.6123765564740344,1.5356749537145066e-11,191.05288875103162,381.5765089919551,418.376508991955,190.72349100804504,0.00012880227095414214,177016.4298727786,0.08282648935755578,0.5865421248953465,2.174759227233008e-21,,,,,,,,,
28,9,33,6.296066297822713,40,7.887960772665885,61,9.116379396961824,True,-2.3052072532305994,260.53625217428197,255.71540297941047,60.621462116799705,342.6,248.4196344708001,0.001869873632864455,16911.58713041414,0.34157762492132765,0.611563177468661,9.153208588868708e-12,,,,,,,,,,,,,,,,,,
29,0,61,5.7946742261631545,70,8.467661316590661,97,9.031824976814443,True,-2.0604190141428207,255.2453330628076,249.90330023489602,64.45904241132817,328.0469858628906,245.34698586289062,0.0016485825619335151,31152.776284610605,0.2728691961820125,0.6095383589803114,1.6864364792994082e-13,,,,,,,,,,,,,,,,,,
30,11,33,2.6212489247742035,41,7.230312335372641,64,7.659514246701522,True,-2.0499773134829726,258.52477718685003,254.84753819981339,61.791342934009116,350.2,247.92716426649773,0.0016407806841650158,20433.479644475105,0.3346217290972919,0.6094644069728147,2.2926146925832132e-12,,,,,,,,,,,,,,,,,,
31,9,20,2.9717322518472784,56,5.8937670989163315,95,6.223287614767269,True,-2.0767358378077714,256.2800116058802,253.78885597123286,65.7109348859834,364.0,246.4963550380056,0.0015521618638844755,21277.428404707865,0.34504448446935226,0.6086109442851705,1.7842704228697895e-12,,,,,,,,,,,,,,,,,,
32,7,21,4.9147515735817215,48,5.739508843551422,78,6.2474592692512365,True,-1.9957769732351176,256.8993373978934,254.9620561478593,63.3084113134867,364.8,247.63052956217118,0.001549755979001729,21862.69659643253,0.34524304911343945,0.608587417887605,1.5360658088910507e-12,,,,,,,,,,,,,,,,,,
33,14,6,-0.3822648391383439,57,8.10210970247934,93,8.267766598393788,True,-2.018109282643483,255.94306714421958,252.7135566664122,66.11107306166427,355.4,246.2296423127786,0.001515615661994873,23659.65161190164,0.32582061827786124,0.6082514597904001,8.234537921253074e-13,,,,,,,,,,,,,,,,,,
34,7,56,1.0480202281618318,59,5.675275218093356,94,7.052516856031474,True,-1.9823653035150857,255.37890315600623,252.0894735702649,66.02955440906149,353.4,246.16761139773465,0.0014833934521089438,27750.810124732445,0.3115714404633117,0.6079306768577565,3.079977063772293e-13,,,,,,,,,,,,,,,,,,
35,16,12,5.1662726165511526,64,8.304354125701533,98,8.380832414460116,True,-1.960635036627972,255.19285764106846,250.915663872856,66.74991114777721,345.5,245.6375222130557,0.001472773112230135,30498.806828223944,0.2944857036561276,0.6078241401759814,1.6232019390629417e-13,,,,,,,,,,,,,,,,,,
36,18,41,3.153254461033333,51,5.783341185857267,84,8.951320904614906,True,-1.9367737716454283,256.43085766542555,254.34954770356205,65.57220397876996,369.4,247.04259867374336,0.001467143406672452,21780.15783437849,0.3457899961267514,0.6077675014004368,1.3418449036611291e-12,205.87166724321412,399.7242852201015,448.0485704402031,205.37571477989846,0.00011582636424182839,130355.19341265393,0.09801761486990508,0.586070503290557,7.478532693653222e-21,,,,,,,,,
37,18,35,2.9389691381515597,47,-4.901107997122434,49,6.360606915083598,True,-1.825721432713164,257.03837290852624,253.84601449343342,62.89751876500762,344.4506203087481,248.05062030874808,0.0014666217439923597,25979.77800955642,0.30721245030075817,0.6077622472865121,3.864392744505902e-13,,,,,,,,,,,,,,,,,,
38,11,9,2.9075791867003566,51,8.48789061458054,81,8.599970301908357,True,-1.9071804463135709,258.2095360398486,252.73698377717992,64.7506459888304,352.41233850279235,246.9123385027924,0.00146386541836564,26809.35264333329,0.30872325693162755,0.6077344664737087,3.384305345728369e-13,,,,,,,,,,,,,,,,,,
